section id,recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342444436304,516.505,408.911,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342452400304,520.084,410.114,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342456468304,521.521,410.509,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342460483304,522.818,410.686,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342464421304,523.597,411.074,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342472383304,524.38,413.497,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342476400304,525.262,414.809,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342480410304,525.901,415.878,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342484763304,526.213,416.046,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342492623304,525.733,418.138,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342496435304,526.072,418.1,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342500398304,525.677,418.473,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342504960304,524.57,418.427,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342512426304,525.06,418.563,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342516620304,525.52,419.17,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342520448304,525.938,419.161,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342524470304,526.42,419.031,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342532439304,526.297,418.423,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342536399304,525.62,417.645,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342540400304,524.532,417.392,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342544459304,524.239,417.185,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342552431304,524.993,417.017,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342556428304,525.13,416.993,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342560409304,525.077,416.801,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342564457304,524.937,417.325,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342572443304,523.168,418.135,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342576444304,522.905,418.439,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342580395304,522.538,418.589,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342584451304,522.648,418.612,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342592415304,523.097,418.314,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342596400304,523.362,418.259,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342600504304,523.128,418.149,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342604562304,523.469,417.566,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342612475304,523.987,415.591,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342616473304,524.253,415.303,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342620453304,524.464,415.34,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342624550304,524.677,415.23,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342632466304,525.096,415.266,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342636445304,525.25,415.297,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342640444304,525.872,415.443,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342644458304,525.777,415.705,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342652432304,525.98,416.628,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342656466304,526.376,417.139,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342660430304,526.511,417.81,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342664441304,526.783,418.018,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342672466304,526.983,417.982,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342676435304,526.956,417.931,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342680444304,526.928,417.904,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342684444304,526.795,418.163,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342692488304,527.003,417.881,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342696457304,527.466,417.899,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342700421304,527.672,417.718,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342704432304,527.779,417.674,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342712456304,528.592,417.765,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342716404304,529.041,418.54,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342720384304,529.053,417.476,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342724452304,528.963,417.99,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342732455304,528.592,417.661,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342736389304,528.472,417.528,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342740459304,528.316,417.691,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342744426304,528.382,417.766,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342752445304,527.981,417.605,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342756372304,527.803,418.108,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342760424304,527.702,418.052,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342764438304,527.463,418.006,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342772444304,527.54,417.878,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342776396304,527.132,417.818,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342780471304,526.837,417.801,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342784470304,526.919,417.866,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342792404304,527.177,417.795,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342796405304,527.719,417.827,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342800466304,527.721,416.643,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342804443304,528.618,416.096,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342812416304,529.341,414.972,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342816402304,529.332,414.556,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342820467304,529.353,413.887,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342824472304,529.55,412.457,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342832414304,529.725,410.986,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342836391304,529.861,410.477,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342840465304,529.716,410.608,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342848430304,528.627,410.806,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342852425304,528.037,410.908,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342856447304,527.736,410.964,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342860473304,527.235,411.118,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342868463304,525.929,411.339,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342872395304,525.841,411.435,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342876449304,525.705,411.526,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342880453304,525.767,411.658,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342888439304,526.058,411.441,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342892422304,526.235,410.905,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342896445304,526.291,410.484,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342900464304,526.392,409.753,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342908457304,526.504,407.47,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342912411304,526.663,406.523,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342916480304,526.678,406.005,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342920428304,526.725,405.722,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342928415304,526.813,405.616,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342932443304,526.95,405.543,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342936450304,527.462,404.93,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342940467304,527.888,404.797,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342948398304,528.343,405.152,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342952424304,528.667,405.351,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342956481304,528.726,405.772,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342960447304,529.0,405.912,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342968416304,529.214,406.024,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342972402304,529.371,405.544,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342976562304,529.339,405.421,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342980472304,529.46,404.467,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342988406304,529.453,404.213,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342992445304,529.034,404.021,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845342996460304,528.831,403.778,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343000475304,528.92,403.435,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343008434304,528.949,403.673,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343012395304,528.506,403.777,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343016435304,528.429,403.24,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343020474304,528.661,403.034,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343028397304,528.804,403.1,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343032456304,528.975,403.187,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343036442304,528.627,403.112,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343040485304,528.556,402.772,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343048392304,528.118,402.207,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343052477304,528.016,402.389,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343056600304,528.078,402.53,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343060478304,528.057,402.692,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343068422304,528.133,402.052,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343072364304,528.227,401.918,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343076477304,528.331,401.298,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343080443304,528.39,401.297,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343088398304,527.992,401.551,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343092460304,527.887,401.23,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343096443304,528.17,400.92,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343100450304,528.222,399.886,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343108445304,528.334,400.277,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343112498304,528.512,400.454,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343116473304,528.433,400.342,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343120457304,528.768,400.443,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343128460304,528.878,400.639,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343132396304,528.914,400.78,1.0,1,
e577e61d-d497-412b-9d2a-0e59c2e2a12d,9936ee0d-43f3-49ca-94dc-e0c3a987e685,1649845343136463304,529.14,400.776,1.0,1,
